benchmark_model,method,n,L,N,spot_eval,x_eval,price_benchmark,price_cfft,abs_price_err,delta_benchmark,delta_z,abs_delta_z_err,rel_delta_z_err,delta_fd,abs_delta_fd_err,rel_delta_fd_err
black_scholes_call,new_boundary_control,64,10.0,128,60.0,4.0943445622221,0.030373595562480482,-0.37995138295464526,0.41032497851712574,0.008105545354392896,0.005906773254738407,0.0021987720996544885,0.27126763265383963,-0.0078046410008550575,0.015910186355247952,1.9628767294017102
black_scholes_call,new_boundary_control,64,10.0,128,62.0,4.127134385045092,0.05076255483082304,-0.43044870755233455,0.4812112623831576,0.012539652060149453,0.0019259549240238157,0.010613697136125637,0.8464108162821814,-0.0034745670126935272,0.01601421907284298,1.2770863972961077
black_scholes_call,new_boundary_control,64,10.0,128,64.0,4.1588830833596715,0.0816807452189463,-0.43044870755233455,0.5121294527712809,0.018697030468110387,0.0018657688326480714,0.016831261635462315,0.9002104191983682,-0.0033659867935468546,0.022063017261657242,1.1800278819295864
black_scholes_call,new_boundary_control,64,10.0,128,66.0,4.189654742026425,0.12695053437696524,-0.4136112508901138,0.540561785267079,0.02695386730899052,0.01091619574005567,0.01603767156893485,0.5950044713466943,-0.012952060949248176,0.039905928258238695,1.4805269982511187
black_scholes_call,new_boundary_control,64,10.0,128,68.0,4.219507705176107,0.1911407177131732,-0.4136112508901138,0.604751968603287,0.037676280122255656,0.010595131159465797,0.02708114896278986,0.7187851049762428,-0.012571117980152641,0.050247398102408296,1.3336613365056385
black_scholes_call,new_boundary_control,64,10.0,128,70.0,4.248495242049359,0.2795212669100544,-0.4136112508901138,0.6931325178001682,0.05119510528988802,0.010292413126338204,0.04090269216354982,0.7989570864624993,-0.01221194318071971,0.06340704847060773,1.238537319370096
black_scholes_call,new_boundary_control,64,10.0,128,72.0,4.276666119016055,0.3979679317575542,-0.5640168360914564,0.9619847678490105,0.06778139522041526,-0.004425649528602995,0.07220704474901826,1.0652929836308538,0.002543314510475724,0.06523808070993954,0.9624776901949977
black_scholes_call,new_boundary_control,64,10.0,128,74.0,4.30406509320417,0.5528206356874126,-0.5640168360914564,1.116837471778869,0.08762510065092821,-0.004306037379181292,0.09193113803010951,1.0491415969533118,0.002474576280462866,0.08515052437046534,0.9717595042735434
black_scholes_call,new_boundary_control,64,10.0,128,76.0,4.330733340286331,0.7507041756460264,-0.5640168360914564,1.3147210117374828,0.11081898332966172,-0.004192720606044942,0.11501170393570667,1.0378339566026566,0.002409455852029633,0.10840952747763209,0.9782577336514445
black_scholes_call,new_boundary_control,64,10.0,128,78.0,4.356708826689592,0.9983231894405851,-0.3849989626472619,1.383322152087847,0.13734913700303775,0.016830002832811695,0.12051913417022606,0.877465536369264,-0.018191095587905583,0.15554023259094332,1.1324441928419489
black_scholes_call,new_boundary_control,64,10.0,128,80.0,4.382026634673881,1.302245338709639,-0.3849989626472619,1.687244301356901,0.16709271590694225,0.016409252761991403,0.15068346314495085,0.9017955230847401,-0.017736318198207944,0.1848290341051502,1.1061465672033586
black_scholes_call,new_boundary_control,64,10.0,128,82.0,4.406719247264253,1.668687075554752,-0.3849989626472619,2.053686038202014,0.19982270258658968,0.01600902708486966,0.18381367550172004,0.9198838426382887,-0.017303725071422384,0.21712642765801207,1.0865953910513453
black_scholes_call,new_boundary_control,64,10.0,128,84.0,4.430816798843313,2.103315343098462,-0.7857208135690557,2.8890361566675176,0.2352188905326163,-0.00660237554078389,0.24182126607340018,1.028069070157732,0.004072645359691889,0.2311462451729244,0.9826857215826925
black_scholes_call,new_boundary_control,64,10.0,128,86.0,4.454347296253507,2.6110763982831884,-0.7857208135690557,3.396797211852244,0.2728837770109204,-0.0064488319235563585,0.27933260893447676,1.0236321557631411,0.003977932676908357,0.26890584433401205,0.985422612071405
black_scholes_call,new_boundary_control,64,10.0,128,88.0,4.477336814478207,3.1960600256351697,-0.7857208135690557,3.9817808392042253,0.3123617856665366,-0.006302267561657349,0.31866405322819397,1.020176179836497,0.0038875251160695305,0.30847426055046706,0.9875544151222785
black_scholes_call,new_boundary_control,64,10.0,128,90.0,4.499809670330265,3.8614041422311303,-0.33154549230130587,4.192949634532436,0.35316016226972924,0.012393324278907734,0.3407668379908215,0.9649073547841385,-0.013685828747860791,0.36684599101759,1.0387524704369349
black_scholes_call,new_boundary_control,64,10.0,128,92.0,4.5217885770490405,4.609241550045866,-0.33154549230130587,4.940787042347171,0.3947699812553859,0.012123904185887999,0.38264607706949794,0.9692886876876163,-0.013388310731602947,0.4081582919869889,1.0339142066704958
black_scholes_call,new_boundary_control,64,10.0,128,94.0,4.543294782270004,5.440687671295784,-0.33154549230130587,5.77223316359709,0.4366859219891813,0.011865948777677616,0.4248199732115037,0.9728272697145214,-0.013103453056462459,0.44978937504564376,1.030006584587783
black_scholes_call,new_boundary_control,64,10.0,128,96.0,4.564348191467836,6.355865710945771,-0.33154549230130587,6.687411203247077,0.47842377345126075,0.011618741511475999,0.46680503193978473,0.975714539794583,-0.01283046445111949,0.49125423790238026,1.0268182000207953
black_scholes_call,new_boundary_control,64,10.0,128,98.0,4.584967478670572,7.353963938187185,-0.978177780335848,8.332141718523033,0.5195349581897009,0.004226336998194892,0.515308621191506,0.991865153765742,-0.00611784712839039,0.5256528053180912,1.0117756217015843
black_scholes_call,new_boundary_control,64,10.0,128,100.0,4.605170185988092,8.433318690109608,-0.978177780335848,9.411496470445456,0.5596176923702425,0.004141810258230995,0.5554758821120115,0.9925988575509674,-0.005995490185822583,0.5656131825560651,1.0107135465292902
black_scholes_call,new_boundary_control,64,10.0,128,102.0,4.624972813284271,9.591516233298826,-0.978177780335848,10.569694013634674,0.5983246900105388,0.004060598292383328,0.5942640917181554,0.9932133867109648,-0.0058779315547280225,0.6042026215652668,1.0098239829525077
black_scholes_call,new_boundary_control,64,10.0,128,104.0,4.6443908991413725,10.825506683634117,-0.4252250264547837,11.250731710088901,0.6353675581216983,-0.00029745709088080076,0.6356650152125791,1.000468165374638,-0.001981352469594209,0.6373489105912925,1.003118435060568
black_scholes_call,new_boundary_control,64,10.0,128,106.0,4.663439094112067,12.13172366615931,-0.4252250264547837,12.556948692614094,0.6705182072544463,-0.00029184469293965355,0.670810051947386,1.0004352524506899,-0.0019439684607339411,0.6724621757151803,1.0028992030935207
black_scholes_call,new_boundary_control,64,10.0,128,108.0,4.68213122712422,13.506204172350948,-0.4252250264547837,13.931429198805732,0.7036077185022969,-0.0002864401615889193,0.7038941586638858,1.0004071020741483,-0.0019079690447944236,0.7055156875470913,1.0027116943072423
black_scholes_call,new_boundary_control,64,10.0,128,110.0,4.700480365792417,14.944704023535394,-0.4252250264547837,15.369929049990178,0.7345231686891708,-0.0002812321586509389,0.7348044008478217,1.0003828771788816,-0.0018732786985254342,0.7363964473876962,1.0025503330301595
black_scholes_call,new_boundary_control,64,10.0,128,112.0,4.718498871295094,16.442805373323324,-0.4252250264547837,16.868030399778107,0.7632029291503626,-0.0002762101558178864,0.7634791393061805,1.0003619091925202,-0.001839827293194623,0.7650427564435572,1.002410665922421
black_scholes_call,new_boundary_control,64,10.0,128,114.0,4.736198448394496,17.996013695154332,-1.010374757966754,19.006388453121087,0.7896309307590652,0.01318377956458131,0.7764471511944839,0.9833038714024186,-0.014499676891049739,0.8041306076501149,1.0183625999517412
black_scholes_call,new_boundary_control,64,10.0,128,116.0,4.7535901911063645,19.59984264132177,-1.010374757966754,20.610217399288526,0.8138303394052575,0.012956473020364389,0.8008738663848931,0.9840796387244141,-0.014249682461893709,0.8280800218671512,1.0175094018641617
black_scholes_call,new_boundary_control,64,10.0,128,118.0,4.770684624465665,21.249885985910595,-1.010374757966754,22.26026074387735,0.8358570219055594,0.012736871782731096,0.8231201501228284,0.9847619013193262,-0.014008162420166696,0.8498651843257261,1.0167590413827372
black_scholes_call,new_boundary_control,64,10.0,128,120.0,4.787491742782046,22.941876553071737,-1.010374757966754,23.95225131103849,0.8557931107432982,0.012524590586352245,0.843268520156946,0.9853649317467933,-0.013774693046497252,0.8695678037897955,1.0160958213773574
black_scholes_call,new_boundary_control,64,10.0,128,122.0,4.804021044733257,24.671732576245645,-0.6835005210766072,25.35523309732225,0.8737409037733159,-0.002848366358662272,0.8765892701319782,1.0032599668235302,0.0006366181745620713,0.8731042855987539,0.99927138792311
black_scholes_call,new_boundary_control,64,10.0,128,124.0,4.820281565605037,26.435592337121264,-0.6835005210766072,27.11909285819787,0.8898172669412683,-0.0028024249657806225,0.8926196919070489,1.0031494387329816,0.0006263501394884895,0.8891909168017798,0.9992960912731649
black_scholes_call,new_boundary_control,64,10.0,128,126.0,4.836281906951478,28.229838207096435,-0.6835005210766072,28.91333872817304,0.9041486473668033,-0.0027579420298158505,0.9069065893966192,1.0030503192565159,0.0006164080737823231,0.9035322392930211,0.9993182447647547
black_scholes_call,new_boundary_control,64,10.0,128,128.0,4.852030263919617,30.051111375561888,-0.6835005210766072,30.734611896638494,0.9168667526103527,-0.002714849185599978,0.9195816017959526,1.0029610073414383,0.0006067766976294742,0.9162599759127232,0.9993382062378182
black_scholes_call,new_boundary_control,64,10.0,128,130.0,4.867534450455582,31.89631861762419,-0.6835005210766072,32.5798191387008,0.9281049102399428,-0.0026730822750522863,0.930777992514995,1.0028801509889234,0.0005974416715120977,0.9275074685684307,0.9993562778680294
black_scholes_call,new_boundary_control,64,10.0,128,132.0,4.882801922586371,33.76263244849535,-0.9982392240141644,34.760871672509516,0.9379950897533975,0.010608462650246418,0.9273866271031511,0.9886902791217858,-0.0123941206560119,0.9503892104094094,1.013213417417004
black_scholes_call,new_boundary_control,64,10.0,128,134.0,4.897839799950911,35.64748595131786,-0.9982392240141644,36.645725175332025,0.9466655457356452,0.010450127386809905,0.9362154183488353,0.9889611199711623,-0.012209133780549037,0.9588746795161942,1.0128969875744884
black_scholes_call,new_boundary_control,64,10.0,128,136.0,4.912654885736052,37.548563466363305,-0.9982392240141644,38.54680269037747,0.9542390257380184,0.01029644904288623,0.9439425766951323,0.9892097799763295,-0.012029587695540963,0.9662686134335594,1.012606472142802
black_scholes_call,new_boundary_control,64,10.0,128,138.0,4.927253685157205,39.463788206665214,-0.9982392240141644,40.46202743067938,0.9608314774897775,0.010147225143713965,0.9506842523460636,0.9894391208224942,-0.011855245844880949,0.9726867233346584,1.0123385277466694
black_scholes_call,new_boundary_control,64,10.0,128,140.0,4.941642422609304,41.39130772994572,-0.9982392240141644,42.389546953959886,0.9665511863965446,0.010002264784518053,0.9565489216120265,0.9896515932882892,-0.011685885189954079,0.9782370715864986,1.012090291082794
black_scholes_call,legacy_hyndman_2017,64,10.0,128,60.0,4.0943445622221,0.030373595562480482,2.5372895179909336,2.506915922428453,0.008105545354392896,-2.4099543070986584,2.418059852453051,298.32167321629447,0.008061926398818286,4.36189555746095e-05,0.0053813720937320635
black_scholes_call,legacy_hyndman_2017,64,10.0,128,62.0,4.127134385045092,0.05076255483082304,2.562434420411173,2.5116718655803503,0.012539652060149453,-2.4572334142937673,2.4697730663539166,196.95706503713635,0.01242815969803764,0.00011149236211181399,0.008891184665811626
black_scholes_call,legacy_hyndman_2017,64,10.0,128,64.0,4.1588830833596715,0.0816807452189463,2.562434420411173,2.4807536751922266,0.018697030468110387,-2.380444870097087,2.3991419005651973,128.31673482359503,0.012039779707473964,0.006657250760636424,0.3560592561471735
black_scholes_call,legacy_hyndman_2017,64,10.0,128,66.0,4.189654742026425,0.12695053437696524,2.6576873150656732,2.530736780688708,0.02695386730899052,-2.4163041519926063,2.443258019301597,90.64591701416602,0.002550006166791091,0.024403861142199428,0.9053936810789103
black_scholes_call,legacy_hyndman_2017,64,10.0,128,68.0,4.219507705176107,0.1911407177131732,2.6576873150656732,2.4665465973525,0.037676280122255656,-2.345236382816353,2.382912662938609,63.2470258530381,0.0024750059854148822,0.03520127413684077,0.9343086425362657
black_scholes_call,legacy_hyndman_2017,64,10.0,128,70.0,4.248495242049359,0.2795212669100544,2.6576873150656732,2.378166048155619,0.05119510528988802,-2.2782296290216,2.3294247343114884,45.50092672182848,0.0024042915286887428,0.04879081376119928,0.9530366913970654
black_scholes_call,legacy_hyndman_2017,64,10.0,128,72.0,4.276666119016055,0.3979679317575542,2.588731359006206,2.190763427248652,0.06778139522041526,-2.339483416490293,2.407264811710708,35.515126295093694,0.017318420763598394,0.05046297445681687,0.7444959533913192
black_scholes_call,legacy_hyndman_2017,64,10.0,128,74.0,4.30406509320417,0.5528206356874126,2.588731359006206,2.0359107233187936,0.08762510065092821,-2.276254134963528,2.3638792356144562,26.977192814093684,0.016850355337555196,0.07077474531337302,0.8076994467066932
black_scholes_call,legacy_hyndman_2017,64,10.0,128,76.0,4.330733340286331,0.7507041756460264,2.588731359006206,1.8380271833601798,0.11081898332966172,-2.2163527103592244,2.327171693688886,20.99975675436464,0.01640692493393532,0.0944120583957264,0.8519484257933645
black_scholes_call,legacy_hyndman_2017,64,10.0,128,78.0,4.356708826689592,0.9983231894405851,2.852519548656155,1.8541963592155701,0.13734913700303775,-2.2425705122908655,2.379919649293903,17.32751804069411,-0.003981786970537918,0.14133092397357566,1.0289902583840032
black_scholes_call,legacy_hyndman_2017,64,10.0,128,80.0,4.382026634673881,1.302245338709639,2.852519548656155,1.550274209946516,0.16709271590694225,-2.186506249483594,2.3535989653905363,14.085586870832294,-0.00388224229627447,0.1709749582032167,1.023234060654305
black_scholes_call,legacy_hyndman_2017,64,10.0,128,82.0,4.406719247264253,1.668687075554752,2.852519548656155,1.1838324731014032,0.19982270258658968,-2.1331768287644817,2.332999531351071,11.675347701496063,-0.0037875534597799705,0.20361025604636965,1.0189545702803149
black_scholes_call,legacy_hyndman_2017,64,10.0,128,84.0,4.430816798843313,2.103315343098462,2.5402033303027753,0.43688798720431343,0.2352188905326163,-2.2030506321248065,2.4382695226574227,10.365959626526354,0.017847292775488098,0.2173715977571282,0.9241247472298006
black_scholes_call,legacy_hyndman_2017,64,10.0,128,86.0,4.454347296253507,2.6110763982831884,2.5402033303027753,0.07087306798041304,0.2728837770109204,-2.1518168964939974,2.4247006735049177,8.885470217629994,0.01743223945512791,0.25545153755579253,0.9361184470323779
black_scholes_call,legacy_hyndman_2017,64,10.0,128,88.0,4.477336814478207,3.1960600256351697,2.5402033303027753,0.6558566953323943,0.3123617856665366,-2.1029119670282244,2.4152737526947607,7.732295893817173,0.017036052194784095,0.2953257334717525,0.945460510931478
black_scholes_call,legacy_hyndman_2017,64,10.0,128,90.0,4.499809670330265,3.8614041422311303,3.0867652663344365,0.7746388758966938,0.35316016226972924,-2.1309609972312673,2.4841211595009964,7.0339789843105995,-0.00023629017126204922,0.35339645244099127,1.0006690736852748
black_scholes_call,legacy_hyndman_2017,64,10.0,128,92.0,4.5217885770490405,4.609241550045866,3.0867652663344365,1.5224762837114292,0.3947699812553859,-2.084635758161022,2.479405739416408,6.2806339315157365,-0.0002311534284085264,0.39500113468379444,1.0005855395277863
black_scholes_call,legacy_hyndman_2017,64,10.0,128,94.0,4.543294782270004,5.440687671295784,3.0867652663344365,2.3539224049613474,0.4366859219891813,-2.0402818058597236,2.476967727848905,5.672195056268085,-0.00022623527035728116,0.4369121572595386,1.0005180731939485
black_scholes_call,legacy_hyndman_2017,64,10.0,128,96.0,4.564348191467836,6.355865710945771,3.0867652663344365,3.2691004446113348,0.47842377345126075,-1.9977759349043127,2.4761997083555736,5.175745533071499,-0.00022152203555817114,0.47864529548681894,1.000463024723793
black_scholes_call,legacy_hyndman_2017,64,10.0,128,98.0,4.584967478670572,7.353963938187185,2.5368804997694028,4.817083438417782,0.5195349581897009,-2.0508779471546212,2.5704129053443223,4.947526369160653,0.006830640167736164,0.5127043180219647,0.9868523954739499
black_scholes_call,legacy_hyndman_2017,64,10.0,128,100.0,4.605170185988092,8.433318690109608,2.5368804997694028,5.896438190340206,0.5596176923702425,-2.0098603882115293,2.5694780805817716,4.591488288547188,0.006694027364381441,0.5529236650058611,0.98803821348816
black_scholes_call,legacy_hyndman_2017,64,10.0,128,102.0,4.624972813284271,9.591516233298826,2.5368804997694028,7.054635733529423,0.5983246900105388,-1.9704513609916952,2.568776051002234,4.2932810460437265,0.006562771925864157,0.5917619180846746,0.9890314205055644
black_scholes_call,legacy_hyndman_2017,64,10.0,128,104.0,4.6443908991413725,10.825506683634117,3.1913594439028965,7.63414723973122,0.6353675581216983,-2.0191027399027304,2.6544702980244286,4.177849913948536,0.010836532280707882,0.6245310258409904,0.9829444671164147
black_scholes_call,legacy_hyndman_2017,64,10.0,128,106.0,4.663439094112067,12.13172366615931,3.1913594439028965,8.940364222256413,0.6705182072544463,-1.9810064617913579,2.6515246690458043,3.954440968729148,0.010632069407486977,0.6598861378469594,0.9841435037968292
black_scholes_call,legacy_hyndman_2017,64,10.0,128,108.0,4.68213122712422,13.506204172350948,3.1913594439028965,10.314844728448051,0.7036077185022969,-1.94432115694337,2.647928875445667,3.763359619024735,0.010435179233274257,0.6931725392690226,0.9851690381460187
black_scholes_call,legacy_hyndman_2017,64,10.0,128,110.0,4.700480365792417,14.944704023535394,3.1913594439028965,11.753344579632497,0.7345231686891708,-1.9089698631807634,2.643493031869934,3.5989239612244073,0.010245448701760178,0.7242777199874106,0.986051564962826
black_scholes_call,legacy_hyndman_2017,64,10.0,128,112.0,4.718498871295094,16.442805373323324,3.1913594439028965,13.251445929420427,0.7632029291503626,-1.8748811156239638,2.6380840447743266,3.456595806977811,0.010062494260657319,0.7531404348897053,0.9868154407218283
black_scholes_call,legacy_hyndman_2017,64,10.0,128,114.0,4.736198448394496,17.996013695154332,2.712974149330906,15.283039545823426,0.7896309307590652,-1.9036523957340166,2.6932833264930816,3.4108128513963507,-0.002189617095476387,0.7918205478545416,1.0027729626717783
black_scholes_call,legacy_hyndman_2017,64,10.0,128,116.0,4.7535901911063645,19.59984264132177,2.712974149330906,16.886868491990867,0.8138303394052575,-1.8708308027041196,2.684661142109377,3.298797073688985,-0.0021518650765888626,0.8159822044818463,1.00264411999946
black_scholes_call,legacy_hyndman_2017,64,10.0,128,118.0,4.770684624465665,21.249885985910595,2.712974149330906,18.53691183657969,0.8358570219055594,-1.8391218060481176,2.674978827953677,3.200282773069667,-0.0021153927871551534,0.8379724146927146,1.0025308069821948
black_scholes_call,legacy_hyndman_2017,64,10.0,128,120.0,4.787491742782046,22.941876553071737,2.712974149330906,20.228902403740832,0.8557931107432982,-1.8084697759473158,2.664262886690614,3.1132090843505056,-0.0020801362407025675,0.8578732469840008,1.0024306531737512
black_scholes_call,legacy_hyndman_2017,64,10.0,128,122.0,4.804021044733257,24.671732576245645,3.1523568893897234,21.519375686855923,0.8737409037733159,-1.8637688324629258,2.737509736236242,3.1330909705773187,0.012771336161841897,0.860969567611474,0.9853831540829919
black_scholes_call,legacy_hyndman_2017,64,10.0,128,124.0,4.820281565605037,26.435592337121264,3.1523568893897234,23.283235447731542,0.8898172669412683,-1.8337080448425562,2.7235253117838245,3.0607692309072587,0.012565346868908964,0.8772519200723593,0.9858787333807286
black_scholes_call,legacy_hyndman_2017,64,10.0,128,126.0,4.836281906951478,28.229838207096435,3.1523568893897234,25.077481317706713,0.9041486473668033,-1.8046015679402931,2.7087502153070964,2.9959124787676488,0.01236589691860882,0.8917827504481945,0.9863231594112067
black_scholes_call,legacy_hyndman_2017,64,10.0,128,128.0,4.852030263919617,30.051111375561888,3.1523568893897234,26.898754486172166,0.9168667526103527,-1.7764046684412262,2.6932714210515787,2.9374730988813127,0.012172679779255558,0.9046940728310972,0.9867236108795532
black_scholes_call,legacy_hyndman_2017,64,10.0,128,130.0,4.867534450455582,31.89631861762419,3.1523568893897234,28.743961728234467,0.9281049102399428,-1.7490753658498228,2.6771802760897656,2.8845664391514045,0.011985407782651626,0.9161195024572911,0.987086149797922
black_scholes_call,legacy_hyndman_2017,64,10.0,128,132.0,4.882801922586371,33.76263244849535,2.956427744916017,30.806204703579336,0.9379950897533975,-1.7729151879175016,2.710910277670899,2.8901113740196736,-0.0005379353183223982,0.9385330250717199,1.0005734948127114
black_scholes_call,legacy_hyndman_2017,64,10.0,128,134.0,4.897839799950911,35.64748595131786,2.956427744916017,32.69105820640184,0.9466655457356452,-1.746453767202315,2.6931193129379603,2.8448477131859295,-0.0005299064329743027,0.9471954521686196,1.000559760979325
black_scholes_call,legacy_hyndman_2017,64,10.0,128,136.0,4.912654885736052,37.548563466363305,2.956427744916017,34.592135721447285,0.9542390257380184,-1.7207706235669868,2.6750096493050055,2.8032909754829247,-0.0005221136913129159,0.9547611394293314,1.0005471518951021
black_scholes_call,legacy_hyndman_2017,64,10.0,128,138.0,4.927253685157205,39.463788206665214,2.956427744916017,36.507360461749194,0.9608314774897775,-1.6958319188776103,2.656663396367388,2.7649629082802947,-0.0005145468262214243,0.9613460243159989,1.0005355224493329
black_scholes_call,legacy_hyndman_2017,64,10.0,128,140.0,4.941642422609304,41.39130772994572,2.956427744916017,38.4348799850297,0.9665511863965446,-1.6716057486079303,2.638156935004475,2.7294539307741585,-0.0005071961572754041,0.96705838255382,1.0005247483676125
